Draft Projection
Priority free agent
PFA
Priority free agent
PFA
Priority Free Agent
Rounds 7th-PFA
PFA
Priority Free Agent
Priority Free Agent
PFA
PFA
PFA
PFA
Priority Free Agent
PFA
Priority free agent
Priority Free Agent
Round 7/PFA
Priority Free Agent
Priority Free Agent
Priority Free Agent
Priority free agent
PFA
PFA
Priority Free Agent
PFA
UDFA
PFA
Priority free agent
PFA
Priority free agent
Round 7/PFA
Priority Free Agent
Priority free agent
Priority free agent
Priority Free Agent
UDFA
Priority free agent
PFA
Priority Free Agent
PFA
Priority free agent
PFA
Priority Free Agent
Priority free agent
Priority free agent
Round 7/PFA
Priority Free Agent
Priority Free Agent
Priority free agent
Priority free agent
PFA
Priority free agent
Priority Free Agent
PFA
PFA
Priority free agent
Priority Free Agent
Round 7/PFA
Priority Free Agent
PFA
Priority free agent
Priority Free Agent
Priority Free Agent
Priority free agent
PFA
Priority Free Agent
PFA
Round 7/PFA
PFA
PFA
Round 7/PFA
Priority free agent
PFA
Priority free agent
Priority Free Agent
Priority Free Agent
Rounds 7-PFA
Rounds 6-7
Priority free agent
PFA
Priority Free Agent
"Priority Free Agent
"
Priority Free Agent
Priority Free Agent
Rounds 6-7
PFA
Priority Free Agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Undrafted free agent
PFA
PFA
Priority Free Agent
Priority free agent
Undrafted Free Agent
Round 7/PFA
Priority Free Agent
Priority Free Agent
Undrafted Free Agent
PFA
Undrafted free agent
PFA
Priority free agent
PFA
UDFA
Undrafted free agent
PFA
PFA
PFA
PFA
Priority free agent
Priority free agent
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
"Round 1, top 5 pick"
Round 1
Round 1
Round 1
Round 1
"Round 1, possible top overall pick"
Round 1
Round 1
Round 1
Round 2
Round 1
Round 1
Rounds 1-2
Round 1
Round 1
Round 2
Round 1
Round 1
Round 1
Round 1
Rounds 1-2
Round 1
Round 2
Round 2
Rounds 1-2
Round 1
Round 1
"Round 1, top 5 pick"
Round 1
Round 1
Rounds 1-2
Round 1
Round 2
Round 1
Round 1
Round 2
Round 2
Rounds 2-3
Round 2
Round 2
Round 2
Round 2
Rounds 3-4
Round 2
Round 2
Round 2
Rounds 2-3
Rounds 1-2
Round 2
Round 2
Round 2
Round 2
Rounds 1-2
Rounds 3-4
Round 3
Round 2
Round 2
Rounds 2-3
Round 2
Rounds 1-2
Round 2
Rounds 2-3
Round 3
Rounds 3-4
Rounds 1-2
Round 2
Round 3
Rounds 3-4
Rounds 2-3
Round 4
Round 2
Round 3
Rounds 3-4
Round 3
Round 3
Round 3
Round 4
Rounds 3-4
Rounds 2-3
Rounds 2-3
Round 3
Round 3
Rounds 4-5
Round 4
Round 2
Round 4
Round 3
Rounds 2-3
Rounds 3-4
Round 3
Rounds 2-3
Rounds 3-4
Round 3
Rounds 3-4
Round 4
Round 5
Round 3
Rounds 3-4
Rounds 3-4
Round 4
Round 4
Round 4
Round 5
Round 4
Round 3
Rounds 4-5
Rounds 6-7
Rounds 4-5
Round 5
Round 4
Rounds 3-4
Rounds 4-5
Rounds 4-5
Rounds 4-5
Round 5
Rounds 3-4
Round 4
Rounds 5-6
Round 5
Round 4
Rounds 3-4
Rounds 3-4
Rounds 5-6
Round 4
Round 3
Round 5
Round 5
Round 5
Rounds 5-6
Round 5
Round 4
Round 4
Rounds 4-5
Rounds 4-5
Rounds 5-6
Round 4
Round 4
Rounds 3-4
Round 3
Round 5
Rounds 4-5
Rounds 3-4
Round 4
Rounds 4-5
Rounds 5-6
Round 4
Rounds 3-4
Rounds 6-7
Rounds 4-5
Round 5
Rounds 4-5
Round 7-Priority free agent
Round 5
Rounds 5-6
Rounds 4-5
Rounds 5-6
Rounds 4-5
Rounds 5-6
Round 6
Round 6
Round 5
Round 5
Round 5
Rounds 5-6
Rounds 5-6
Round 5
Rounds 6-7
Rounds 5-6
Round 6
Round 6
Round 4
Rounds 6-7
Rounds 5-6
Round 6
Round 3
Rounds 5-6
Round 6-7
Rounds 5-6
Round 5
Rounds 3-4
Round 5
Rounds 5-6
Round 6
Round 4
Rounds 5-6
Round 5
Round 6
Round 5
Rounds 4-5
Rounds 4-5
Round 5
Day 3 (Rounds 4-7)
Round 5
Round 7-Priority free agent
Round 7
Rounds 4-5
Round 6
Rounds 4-5
Round 5
Rounds 4-5
Round 4
Round 7-Priority free agent
Round 6
Rounds 4-5
NA
Round 6
Undrafted free agent
Rounds 5-6
Rounds 6-7
Round 6
Round 7
Rounds 5-6
Round 7-Priority free agent
Rounds 6-75-6
Rounds 6-7
Round 7-Priority free agent
Round 6
Willie Henry
Round 6
Rounds 6-7
Round 7-Priority free agent
Round 7-Priority free agent
Rounds 6-7
Rounds 6-7
Round 6
Rounds 6-7
Round 5
Rounds 6-7
Rounds 5-6
Rounds 6-7
Round 7-Priority free agent
Round 7-Priority free agent
Round 7-Priority free agent
Rounds 6-7
Rounds 4-5
Rounds 6-7
Rounds 6-7
Round 6-Priority free agent
Round 7
Rounds 5-6
Rounds 3-4
Round 6
Round 7-Priority free agent
Rounds 6-7
Rounds 6-7
Rounds 5-6
Rounds 6-7
Round 6
Rounds 6-7
Rounds 5-6
Rounds 6-7
Rounds 6-7
Rounds 6-7
Round 6
Rounds 5-6
Rounds 6-7
Round 7-Priority free agent
Rounds 5-6
Round 6
Round 7-Priority free agent
Rounds 6-7
Round 7-Priority free agent
Rounds 6-7
Round 5
Round 5
Round 7
Priority free agent
Priority free agent
Round 7-Priority free agent
Round 7-Priority free agent
Round 7-Priority free agent
Round 7-Priority free agent
Undrafted free agent
Round 7-Priority free agent
Rounds 6-7
Round 7-Priority free agent
Rounds 6-7
Round 7
Round 7-Priority free agent
Round 6
Round 7-Priority free agent
Round 7
Priority free agent
Round 7-Priority free agent
Round 7-Priority free agent
Round 7-Priority free agent
Round 7/PFA
Round 7-Priority free agent
Round 7-Priority free agent
Round 7-Priority free agent
Priority free agent
Priority free agent
Rounds 6-7
Round 6-7
Priority free agent
Round 7-Priority free agent
Round 7-Priority free agent
Round 7-Priority free agent
Priority free agent
Round 7-Priority free agent
Priority free agent
Round 7-Priority free agent
Round 7-Priority free agent
Rounds 6-7
Rounds 6-7
Round 7
Round 7
Round 7-Priority free agent
Undrafted free agent
Round 7-Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Round 7-Priority free agent
Round 7-Undrafted free agent
Round 7-Undrafted free agent
Priority free agent
NA
Priority free agent
Priority free agent
Round 7-Priority free agent
Priority free agent
Round 7-Priority free agent
Priority free agent
Round 7-Priority free agent
Priority free agent
Round 7-Priority free agent
Undrafted free agent
Round 7-Priority free agent
Round 7/PFA
NA
Round 7-PFA
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
NA
Priority free agent
Undrafted free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Round 7/PFA
Priority free agent
Priority free agent
Round 7-Priority free agent
Priority free agent
Priority free agent
Priority free agent
NA
Priority free agent
Priority free agent
Round 7/PFA
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Undrafted free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Round 7/PFA
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Undrafted free agent
Priority free agent
Round 7-Priority free agent
Undrafted free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Undrafted free agent
Round 7
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Round 7-Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Undrafted free agent
Priority free agent
Priority free agent
Undrafted free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Undrafted free agent
Priority free agent
Undrafted free agent
Priority free agent
Undrafted free agent
Undrafted free agent
Priority free agent
Undrafted free agent
Undrafted free agent
Undrafted free agent
Priority free agent
Priority free agent
Undrafted free agent
Priority free agent
Priority free agent
Alphonso Smith
Julius Peppers
Round 1
Round 1
Round 1
Round 1
Jason Peters
Round 1
Rounds 1-2
Round 1
Round 1
Round 1
Round 1
Round 1
Bryant McKinnie
Rounds 1-2
Aldon Smith
Aaron Schobel
Round 1
Ja'Wuan James
Bryan Bulaga
Round 1
Round 1
Round 1
Round 2
Round 2
James Daniels
Round 2
Rounds 1-2
Round 2
Round 2
Rounds 1-2
Round 2
Round 1
NA
Round 2
Rounds 1-2
Rounds 2-3
Rounds 1-2
Rounds 1-2
Round 1
Round 2
Round 2
Rounds 2-3
Carlos Dunlap
Round 3
Rounds 3-4
Round 2
Rounds 3-4
Round 2
D.J. Humphries
Round 2
Round 1
Round 2
Round 2
Round 3
Round 3
Rounds 2-3
Corey Linsley
Rounds 3-4
NA
Round 2
Round 2
Round 2
NA
Round 2
Round 2
Rounds 5-6
Robert Quinn
Round 3
Round 3
Tytus Howard
Rounds 2-3
Round 3
Round 3
Rounds 2-3
Rounds 3-4
Round 4
Rounds 2-3
Rounds 3-4
Round 3
Round 2
Round 2
Round 3
Rounds 4-5
Round 2
Rounds 3-4
Roy Robertson-Harris
Rounds 4-5
Rounds 3-4
NA
Round 4
Joe Hawley
Kyle Van Noy
Rounds 4-5
Round 4
Round 3
Round 3
Rounds 3-4
Rounds 3-4
Laken Tomlinson
Rounds 3-4
Round 3
Round 4
Rounds 4-5
Rounds 4-5
Rounds 2-3
NA
Rounds 4-5
Round 3
Rounds 4-5
Rounds 3-4
Round 3
Joey Hunt
Tyus Bowser
Round 5
Round 2
Jonotthan Harrison
Round 4
J.D. Walton
Round 5
Round 4
Round 5
Rounds 4-5
Round 5
Round 5
Round 5
Rounds 3-4
Round 2
Round 7
Round 5
Round 7/Priority free agent
Rounds 3-4
Round 4
Brian O'Neill
Round 6
Joe Dahl
Round 6
Round 7/Priority free agent
NA
Round 4
Round 5
Round 5
Round 4
NA
Round 4
Round 4
NA
Round 5
Round 5
Round 6
Rounds 3-4
Round 5
Stefen Wisniewski
Round 5
Round 7
Kerry Wynn
Round 5
Round 7
NA
Round 6
Sam Young
Round 5
Round 4
"Priority free agent
"
Rounds 3-4
Round 5
Rounds 5-6
Round 6
Round 4
Round 6
Rounds 4-5
Round 6
Lorenzo Mauldin
Round 3
Chris Hairston
Rounds 4-5
Rounds 3-4
Rounds 4-5
Rounds 6-7
Rounds 3-4
NA
Priority free agent
Round 7/Priority free agent
Round 5
Round 5
Round 5
Round 5
Round 7/Priority free agent
NA
Round 6
Rounds 6-7
Round 6
Rounds 6-7
Rounds 6-7
Rounds 6-7
Rounds 5-6
Rounds 6-7
Rounds 5-6
Round 5
Rounds 4-5
NA
Rounds 5-6
Round 6
NA
Rounds 6-7
Round 7
Round 7
NA
Daniel Brunskill
Round 6
NA
Rounds 6-7
Round 7
Rounds 5-6
NA
Rounds 5-6
Rounds 6-7
Round 6
Priority free agent
Round 7/Priority free agent
Kemoko Turay
NA
NA
Rounds 6-7
Round 7/Priority free agent
Round 7/Priority free agent
Round 6
Rounds 5-6
Rounds 6-7
NA
Rounds 6-7
NA
NA
Priority free agent
NA
NA
Priority free agent
Denver Kirkland
Round 7/Priority free agent
Round 7/Priority free agent
Round 6
Round 7/Priority free agent
Round 4
NA
NA
Round 7
Round 7/Priority free agent
NA
NA
NA
NA
NA
Priority free agent
NA
Rounds 6-7
Rounds 6-7
Round 6
Round 7/Priority free agent
Priority free agent
Round 6
Priority free agent
NA
Rounds 5-6
Priority free agent
Round 7/Priority free agent
Round 7/Priority free agent
Priority free agent
Round 7/Priority free agent
NA
Round 5
NA
Priority free agent
Round 7/Priority free agent
Priority free agent
Priority free agent
Priority free agent
"Priority free agent
"
Round 7/Priority free agent
Round 7/Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Rounds 6-7
NA
Priority free agent
Round 7/Priority free agent
NA
NA
Round 7/Priority free agent
NA
Round 7/Priority free agent
Rounds 6-7
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
NA
Priority free agent
Priority free agent
Round 7/Priority free agent
Priority free agent
Michael Palardy
"Round 7/Priority free agent
"
Round 7/Priority free agent
Priority free agent
Round 7/Priority free agent
Rounds 6-7
NA
Priority free agent
Round 7/Priority free agent
Antonio Callaway
Rounds 6-7
Matt Turk
Priority free agent
Rounds 6-7
Rounds 6-7
Round 7/Priority free agent
Avery Moss
NA
Rounds 5-6
Priority free agent
Priority free agent
Priority free agent
NA
NA
NA
Priority free agent
NA
Priority free agent
NA
NA
Priority free agent
NA
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Round 7
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Round 6
Priority free agent
NA
Priority free agent
Priority free agent
Priority free agent
NA
NA
"Priority free agent
"
Priority free agent
Priority free agent
Priority free agent
Priority free agent
NA
Priority free agent
Priority free agent
Priority free agent
Priority free agent
NA
NA
Priority free agent
NA
Priority free agent
Priority free agent
Priority free agent
NA
Priority free agent
Priority free agent
Priority free agent
Round 7/Priority free agent
Priority free agent
NA
Priority free agent
Priority free agent
Priority free agent
Priority free agent
NA
"Priority free agent
"
NA
Priority free agent
NA
NA
Priority free agent
Priority free agent
Priority free agent
NA
Priority free agent
Priority free agent
Priority free agent
NA
Priority free agent
Priority free agent
Round 7
NA
NA
Priority free agent
Priority free agent
Priority free agent
Round 7/Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
"Priority free agent
"
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
"Priority free agent
"
NA
NA
Priority free agent
NA
"Priority free agent
"
Priority free agent
Priority free agent
Priority free agent
NA
Priority free agent
"Priority free agent
"
"Priority free agent
"
NA
Priority free agent
Priority free agent
Priority free agent
Priority free agent
"Priority free agent
"
Priority free agent
Priority free agent
Priority free agent
NA
Priority free agent
NA
Priority free agent
Priority free agent
NA
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Howard Jones
Priority free agent
NA
NA
Priority free agent
NA
NA
NA
Priority free agent
Priority free agent
NA
Priority free agent
NA
Priority free agent
Rounds 6-7
NA
Priority free agent
NA
Priority free agent
Priority free agent
NA
NA
Priority free agent
Priority free agent
Priority free agent
NA
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
NA
NA
Undrafted free agent
Priority free agent
NA
Priority free agent
Undrafted free agent
Priority free agent
Undrafted free agent
Priority free agent
Priority free agent
Priority free agent
NA
Priority free agent
Priority free agent
Undrafted free agent
Undrafted free agent
NA
Round 1
Round 1
Round 1
Round 1
Round 1
Myles Jack
Round 1
Derwin James
Round 1
Round 1
Round 1
Rounds 1-2
Round 1
Round 1
Rounds 1-2
Round 1
Round 1
Round 1
Round 1
Round 1
Rounds 1-2
Round 1
Round 2
Round 1
Round 1
Round 2
Leighton Vander Esch
Round 1
Rounds 1-2
Rounds 1-2
Rounds 1-2
Kiko Alonso
Round 2
Round 2
Denzel Perryman
Round 2
Round 1
Round 3
Round 2
Round 2
Round 3
Round 2
Round 2
Round 2
Round 2
Round 2
Round 2
Rounds 2-3
Round 2
Rounds 2-3
Round 2
Round 2
Rounds 1-2
Oren Burks
Round 2
Rounds 3-4
Rounds 3-4
Round 2
Round 2
Tahir Whitehead
Round 2
Rounds 3-4
Round 4
Rounds 2-3
Round 4
Rounds 2-3
Rounds 2-3
Round 3
Round 2
Round 3
Round 3
Round 3
Round 4
Rounds 2-3
Round 3
Round 2
Round 4
Rounds 2-3
Round 3
Round 4
Rounds 2-3
Round 4
Round 3
Round 3
Rounds 2-3
Round 4
Round 3
Round 3
Round 3
NA
Rounds 3-4
Rounds 2-3
Round 2
Round 3
Round 3
Rounds 2-3
Round 5
Round 2
Round 4
Rounds 3-4
Rounds 3-4
Round 3
Rounds 4-5
Round 4
Round 4
Rounds 3-4
Round 6
Jordan Evans
Round 3
Rounds 2-3
Kamu Grugier-Hill
Round 4
Rounds 4-5
Round 4
Kendell Beckwith
Round 5
Round 4
Round 4
Rounds 3-4
Round 5
Rounds 2-3
Rounds 3-4
Round 3
Rounds 4-5
Rounds 3-4
Rounds 6-7
Rounds 5-6
Round 5
Round 3
NA
Rounds 5-6
Rounds 5-6
Round 5
Matthew Adams
Rounds 4-5
Round 4
Round 5
Round 5
Round 4
Round 5
Round 4
Round 5
Round 5
Round 5
Round 5
Rounds 4-5
Micah Kiser
Round 5
Round 6
Round 5
Round 5
Round 5
Round 5
Rounds 3-4
Rounds 5-6
Round 4
Round 5
Round 4
Rounds 5-6
Rounds 4-5
Round 7/PFA
Round 4
Round 5
Round 5
Round 4
Rounds 3-4
Rounds 5-6
Round 5
Antonio Morrison
Round 5
Round 6
Round 5
NA
Anthony Walker
Round 6
Rounds 6-7
Rounds 6-7
Round 5
Round 5
Round 5
Round 5
Round 4
Rounds 5-6
Round 5
Round 6
Round 6
Round 6
Round 6
Rounds 4-5
Round 5
Duke Riley
Rounds 6-7
Rounds 4-5
Round 6
Round 6
Rounds 4-5
Rounds 6-7
Round 6
Rounds 6-7
Round 6
Round 5
Rounds 6-7
Rounds 6-7
Rounds 6-7
Rounds 5-6
Rounds 5-6
Rounds 5-6
Round 7
Round 6
Round 7
Round 5
Rounds 5-6
Round 6
Round 7/PFA
Round 7
Round 7/PFA
Rounds 6-7
Rounds 6-7
Rounds 6-7
Round 6
Round 7/PFA
Rounds 6-7
Rounds 5-6
Round 7/PFA
Round 6
Rounds 5-6
Rounds 6-7
Rounds 6-7
Rounds 6-7
Rounds 6-7
Round 5
NA
Round 6
Round 6
Rounds 6-7
Round 7
Round 6
Round 7/PFA
Rounds 6-7
Round 7
Round 6
Rounds 6-7
Round 5
Rounds 5-6
Priority free agent
Rounds 6-7
Round 7
Round 7
Rounds 6-7
Rounds 6-7
Round 7/PFA
NA
Rounds 6-7
Priority free agent
Round 7/PFA
Rounds 6-7
Rounds 6-7
Round 7/PFA
Priority free agent
Round 7/PFA
Rounds 6-7
Round 7/PFA
Rounds 6-7
Priority free agent
NA
Rounds 6-7
Round 7/PFA
NA
Round 7/PFA
Round 7/PFA
Round 7/PFA
Round 7/PFA
Round 7-Priority free agent
Rounds 6-7
Priority free agent
Round 7
Round 7/PFA
Rounds 6-7
Round 7
Round 7/PFA
Priority free agent
Round 7/PFA
Priority free agent
Round 7
Round 7/PFA
Priority free agent
NA
Round 6
Round 7/PFA
NA
Priority free agent
Round 7/PFA
Round 7/PFA
Round 7
Round 6
Round 7/PFA
Priority free agent
Round 7
Priority free agent
Rounds 5-6
NA
Rounds 5-6
Rounds 6-7
Rounds 6-7
Round 7/PFA
Round 7/PFA
Priority free agent
NA
Round 7/PFA
Priority free agent
Priority free agent
Round 7
Priority free agent
Round 7/PFA
Round 7/PFA
Round 7/PFA
Priority free agent
Priority free agent
NA
Gavin Escobar
Priority free agent
Round 6
Round 7
Priority free agent
Round 7/PFA
NA
Round 7/PFA
Priority free agent
Round 7
Priority free agent
Rounds 6-7
Priority free agent
Priority free agent
Round 7/PFA
Round 7/PFA
Rounds 6-7
Round 7
Priority free agent
Round 7/PFA
NA
NA
Round 6
Priority free agent
NA
Priority free agent
NA
NA
Priority free agent
Priority free agent
Round 7/PFA
Priority free agent
Priority free agent
Priority free agent
NA
Rounds 6-7
Round 7/PFA
Priority free agent
NA
Priority free agent
Allen Lazard
Priority free agent
Priority free agent
NA
Round 7/PFA
Priority free agent
NA
Priority free agent
NA
Priority free agent
NA
NA
Priority free agent
NA
Jacob Hollister
Priority free agent
Priority free agent
NA
NA
NA
Round 7
NA
NA
NA
Priority free agent
Priority free agent
NA
NA
Round 7/PFA
NA
NA
NA
Priority free agent
NA
NA
NA
Round 7/PFA
Priority free agent
NA
NA
NA
Round 7/PFA
Priority free agent
Priority free agent
Priority free agent
NA
NA
NA
NA
NA
Priority free agent
NA
NA
NA
Priority free agent
Priority free agent
NA
NA
NA
NA
NA
NA
Round 7/PFA
Priority free agent
NA
NA
NA
NA
NA
NA
Priority free agent
Priority free agent
NA
Priority free agent
Priority free agent
Priority free agent
NA
NA
NA
Priority free agent
Priority free agent
NA
NA
NA
Priority free agent
Priority free agent
NA
NA
Priority free agent
NA
NA
Priority free agent
NA
NA
NA
NA
NA
Priority free agent
NA
NA
Priority free agent
NA
NA
NA
NA
NA
Round 1
Round 1
Round 1
Round 1
Round 1
Round 1
Rounds 1-2
Round 1
Round 1
Round 1
Round 1
Round 1
Round 1
Round 1
Round 1
Round 1
Round 1
Round 1
Round 1
Rounds 1-2
Rounds 1-2
Round 1
Round 1
Round 1
Round 1
Round 2
Round 1
Round 2
Round 1
Rounds 1-2
Round 1
Round 3
Rounds 1-2
Rounds 1-2
Round 2
Round 1
Round 2
Round 2
Round 1
Round 2
Rounds 2-3
Rounds 1-2
Round 2
Round 3
Rounds 1-2
Round 2
Round 3
Rounds 3-5
Rounds 3-4
Round 2
Round 2
Round 2
Round 3
Round 2
Round 2
Rounds 3-4
Round 3
Round 2
Rounds 1-2
Round 4
Round 2
Rounds 2-3
Rounds 4-6
Round 2
Round 3
Round 3
Rounds 3-4
Round 3
Round 2
Round 3
Round 3
Rounds 2-3
Round 3
Rounds 3-4
Round 2
Round 2
Round 3
Rounds 2-3
Round 2
Round 3
Rounds 3-4
Round 3
Rounds 2-3
Rounds 3-4
Rounds 3-4
Rounds 5-6
Round 6
Round 4
Round 4
Rounds 2-3
Rounds 3-4
Round 4
Round 4
Round 4
Round 4
Round 3
Round 4
Round 3
Round 4
Round 3
NA
NA
Rounds 4-5
Rounds 3-4
Rounds 4-5
Round 3
Rounds 4-5
Round 5
Round 3
Round 4
Rounds 4-5
Rounds 4-5
Round 4
Round 3
Round 3
Rounds 3-4
Rounds 4-5
Round 3
Round 4
Rounds 3-4
Round 4
Rounds 3-4
Rounds 4-5
Rounds 3-4
Round 4
Round 3
Rounds 3-4
Rounds 5-7
Round 4
Round 4
Rounds 6-7
Rounds 5-6
Rounds 2-3
Rounds 4-5
Round 6
Round 5
Round 5
Rounds 5-6
Rounds 5-6
Rounds 4-5
Round 6
Rounds 4-5
Round 3
Rounds 3-4
Rounds 3-4
Round 4
Round 5
Round 6
Rounds 3-4
Round 5
Round 5
Round 5
Round 6
Rounds 4-5
Rounds 4-5
Round 6
Round 5
Rounds 6-7
Rounds 2-3
Round 4
Round 4
Rounds 6-7
Rounds 5-6
Rounds 5-6
Round 4
Rounds 4-5
Round 5
Round 6
Round 5
Rounds 5-6
Round 4
Rounds 5-6
Rounds 5-6
Rounds 5-6
Rounds 6-7
Round 5
Rounds 3-4
Round 6
Round 5
Round 5
Round 6
Rounds 5-6
Round 7-Priority free agent
Rounds 4-5
Round 5
Round 6
Round 6-Priority free agent
Rounds 5-6
Round 5
Rounds 6-7
Round 3
Round 6
Rounds 6-7
Round 6-Priority free agent
Round 7
Round 5
Rounds 4-5
Round 6
Round 6
Round 5
Rounds 5-6
Rounds 4-5
Round 5
Rounds 6-7
Round 6
Round 5
Round 6
Round 6
Rounds 5-6
Round 5
Round 6-Priority free agent
Round 6
Rounds 5-6
Round 7-Priority free agent
Round 5
Rounds 6-7
Round 7-Priority free agent
Round 6
Round 7-Priority free agent
Round 6
Round 6-Priority free agent
Round 5
Round 6-Priority free agent
Rounds 6-7
Round 6-Priority free agent
Rounds 6-7
Rounds 5-6
Round 7-Priority free agent
Round 6-Priority free agent
NA
Round 6-Priority free agent
Round 5
Round 7-Priority free agent
Round 6
Rounds 5-6
Round 6
Rounds 6-7
Rounds 6-7
Rounds 6-7
Round 6-Priority free agent
Round 7-Priority free agent
Round 6
Rounds 6-7
Rounds 6-7
Rounds 6-7
Round 7-Priority free agent
Round 7-Priority free agent
Priority free agent
Rounds 6-7
Round 7-Priority free agent
Round 6
Rounds 6-7
NA
Rounds 6-7
Round 6-Priority free agent
Priority free agent
Rounds 6-7
Rounds 6-7
Round 7-Priority free agent
Round 7-Priority free agent
Round 7-Priority free agent
Round 7
Round 7-Priority free agent
Rounds 3-4
Round 7-Priority free agent
Rounds 6-7
Round 7-Priority free agent
NA
NA
Rounds 6-7
Round 7-Priority free agent
Round 7-Priority free agent
Round 5
Round 6-Priority free agent
Rounds 6-7
Round 7-Priority free agent
Round 7-Priority free agent
Round 7-Priority free agent
Round 7-Priority free agent
Round 7-Priority free agent
Priority free agent
Priority free agent
Round 7-Priority free agent
Rounds 6-7
NA
NA
Round 7-Priority free agent
Priority free agent
Priority free agent
NA
Priority free agent
NA
Priority free agent
Round 7-Priority free agent
Priority free agent
Round 7-Priority free agent
Round 7
Priority free agent
Priority free agent
Round 6-Priority free agent
Priority free agent
NA
Round 7-Priority free agent
Round 7-Priority free agent
Round 7-Priority free agent
NA
Priority free agent
Round 6-Priority free agent
Priority free agent
Priority free agent
Priority free agent
Rounds 6-7
NA
Alex Armah
NA
Round 7-Priority free agent
NA
Round 7-Priority free agent
Round 6-Priority free agent
Priority free agent
Priority free agent
Priority free agent
Round 6
Round 6-Priority free agent
Priority free agent
Round 7-Priority free agent
Round 7-Priority free agent
Priority free agent
Priority free agent
Round 7-Priority free agent
Rounds 6-7
Round 7-Priority free agent
Priority free agent
Priority free agent
Rounds 6-7
NA
NA
Priority free agent
NA
Priority free agent
Round 7-Priority free agent
Round 7-Priority free agent
Priority free agent
Round 6
Round 7-Priority free agent
Round 7-Priority free agent
Priority free agent
NA
NA
Priority free agent
Round 7-Priority free agent
Round 7-Priority free agent
Priority free agent
Priority free agent
Priority free agent
NA
Priority free agent
Priority free agent
NA
Round 6-Priority free agent
Priority free agent
Priority free agent
Round 6-Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
Round 7-Priority free agent
NA
Round 7-Priority free agent
Priority free agent
Priority free agent
Priority free agent
Priority free agent
NA
